<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Dns.cs/l:..?..?..?AppData?Local?JetBrains?Shared?vAny?DecompilerCache?decompiler?862B9365-843C-4BF1-BA93-210C124BB523?59?dbad0534?Dns.cs" caret="22499" fromTop="17" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Socket.cs/l:..?..?..?AppData?Local?JetBrains?Shared?vAny?DecompilerCache?decompiler?862B9365-843C-4BF1-BA93-210C124BB523?10?46af7302?Socket.cs" caret="53435" fromTop="6" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8197" fromTop="111" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Program.cs" caret="481" fromTop="12" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Program.cs" caret="482" fromTop="18" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1748" fromTop="7" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2834" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1943" fromTop="20" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1586" fromTop="9" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1697" fromTop="16" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1195" fromTop="10" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1553" fromTop="10" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1299" fromTop="10" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1131" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="3019" fromTop="13" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="3019" fromTop="13" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="3019" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1586" fromTop="12" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="555" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="9579" fromTop="29" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1586" fromTop="3" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="33" fromTop="1" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8806" fromTop="15" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8806" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8899" fromTop="11" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="9833" fromTop="11" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4754" fromTop="24" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8243" fromTop="13" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1588" fromTop="7" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="555" fromTop="5" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="3019" fromTop="6" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2871" fromTop="17" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2042" fromTop="4" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2254" fromTop="12" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8197" fromTop="107" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.Designer.cs" caret="8197" fromTop="107" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1696" fromTop="16" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2254" fromTop="13" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2288" fromTop="21" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2254" fromTop="10" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2254" fromTop="17" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2254" fromTop="18" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="1987" fromTop="7" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="5149" fromTop="17" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4975" fromTop="13" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2602" fromTop="7" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4269" fromTop="21" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="3019" fromTop="7" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="467" fromTop="9" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1118" fromTop="22" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="3019" fromTop="8" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2572" fromTop="3" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="5366" fromTop="8" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4045" fromTop="15" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2695" fromTop="14" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="2204" fromTop="7" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="940" fromTop="19" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="2202" fromTop="17" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="1614" fromTop="8" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="765" fromTop="12" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="688" fromTop="11" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="5404" fromTop="10" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="1876" fromTop="9" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="4045" fromTop="11" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3099" fromTop="8" />
    <File id="3E4DDFE9-AFFE-4FAB-AEA5-9121B571B590/f:Form1.cs" caret="3481" fromTop="15" />
    <File id="2F0A82C1-F90E-4569-907C-902DBE6C1FB5/f:Form1.cs" caret="1751" fromTop="7" />
  </RecentEdits>
</RecentFiles>
