<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3AServerChatForm.Form1.Listen" />
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3AServerChatForm.Form1.ClientRecv%28System.String%2CSystem.Net.Sockets.TcpClient%29" />
    <RecentMethod id="2f0a82c1-f90e-4569-907c-902dbe6c1fb5%28LMCB_TestForm%29-830176E2%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3ALMCB_TestForm.Form1.UpdateChatHistoryThreadSafe%28System.String%29" />
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3AServerChatForm.Form1.ClientRecv%28System.String%2CSystem.Net.Sockets.TcpClient%29" />
    <RecentMethod id="2f0a82c1-f90e-4569-907c-902dbe6c1fb5%28LMCB_TestForm%29-830176E2%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3ALMCB_TestForm.Form1.button1_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="2f0a82c1-f90e-4569-907c-902dbe6c1fb5%28LMCB_TestForm%29-830176E2%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3ALMCB_TestForm.Form1.ClientRecv" />
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3AServerChatForm.Form1.ClientRecv%28System.String%2CSystem.Net.Sockets.TcpClient%29" />
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3AServerChatForm.Form1.Listen" />
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3AServerChatForm.Program.Main" />
    <RecentMethod id="2f0a82c1-f90e-4569-907c-902dbe6c1fb5%28LMCB_TestForm%29-830176E2%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3ALMCB_TestForm.Form1.ClientRecv" />
    <RecentMethod id="2f0a82c1-f90e-4569-907c-902dbe6c1fb5%28LMCB_TestForm%29-830176E2%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3ALMCB_TestForm.Form1.button2_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3AServerChatForm.Form1.ClientRecv%28System.String%2CSystem.Net.Sockets.TcpClient%29" />
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3AServerChatForm.Form1.button1_Click%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3AServerChatForm.Form1.Listen" />
    <RecentMethod id="3e4ddfe9-affe-4fab-aea5-9121b571b590%28ServerChatForm%29-74A5332%5B.NETFramework%2CVersion%3Dv4.7.2%5D/F%3AServerChatForm.Form1.dict" />
    <RecentMethod id="2f0a82c1-f90e-4569-907c-902dbe6c1fb5%28LMCB_TestForm%29-830176E2%5B.NETFramework%2CVersion%3Dv4.7.2%5D/M%3ALMCB_TestForm.Form1.button1_Click%28System.Object%2CSystem.EventArgs%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
